Achromobacter	0.37495
Bordetella	0.00185
Orrella	0.00007
Alcaligenes	0.00004
Castellaniella	0.00003
Oligella	0.00001
Advenella	0.00001
Pusillimonas	0.00001
Paenalcaligenes	0.00001
Taylorella	0.00000
Basilea	0.00000
Acidovorax	0.00318
Delftia	0.00159
Variovorax	0.00095
Comamonas	0.00051
Hydrogenophaga	0.00044
Ramlibacter	0.00042
Rhodoferax	0.00037
Ottowia	0.00020
Polaromonas	0.00020
Diaphorobacter	0.00063
Alicycliphilus	0.00022
Melaminivora	0.00019
Limnohabitans	0.00023
Verminephrobacter	0.00008
Simplicispira	0.00007
Curvibacter	0.00005
Candidatus_Symbiobacter	0.00002
Burkholderia	0.00589
Cupriavidus	0.00103
Ralstonia	0.00104
Paraburkholderia	0.00021
Pandoraea	0.00017
Polynucleobacter	0.00002
Paucimonas	0.00001
Hydromonas	0.00000
Aquabacterium	0.00013
Leptothrix	0.00013
Methylibium	0.00012
Rubrivivax	0.00010
Mitsuaria	0.00009
Thiomonas	0.00008
Rhizobacter	0.00008
Paucibacter	0.00007
Roseateles	0.00035
Massilia	0.00048
Janthinobacterium	0.00024
Herbaspirillum	0.00010
Collimonas	0.00009
Herminiimonas	0.00000
Oxalobacter	0.00000
Sutterella	0.00000
Neisseria	0.00098
Eikenella	0.00005
Vitreoscilla	0.00002
Kingella	0.00002
Crenobacter	0.00001
Simonsiella	0.00001
Snodgrassella	0.00000
Chromobacterium	0.00010
Laribacter	0.00003
Jeongeupia	0.00002
Pseudogulbenkiania	0.00002
Aquaspirillum	0.00001
Microvirgula	0.00001
Aquitalea	0.00001
Vogesella	0.00001
Thauera	0.00019
Azoarcus	0.00034
Azospira	0.00005
Aromatoleum	0.00002
Dechloromonas	0.00003
Methylobacillus	0.00005
Methylovorus	0.00001
Methylophilus	0.00000
Methylotenera	0.00000
Candidatus_Methylopumilus	0.00000
Methyloversatilis	0.00003
Sulfuritalea	0.00002
Sideroxydans	0.00001
Ferriphaselus	0.00001
Sulfuriferula	0.00001
Sulfuricella	0.00001
Nitrosomonas	0.00002
Nitrosospira	0.00000
Thiobacillus	0.00005
Candidatus_Accumulibacter	0.00002
Candidatus_Kinetoplastibacterium	0.00000
Pseudomonas	0.03240
Azotobacter	0.00005
Oblitimonas	0.00000
Moraxella	0.01268
Acinetobacter	0.00445
Psychrobacter	0.00008
Klebsiella	0.00142
Enterobacter	0.00108
Candidatus_Hamiltonella	0.00002
Candidatus_Hoaglandella	0.00000
Salmonella	0.00040
Citrobacter	0.00014
Escherichia	0.00132
Cronobacter	0.00006
Pluralibacter	0.00005
Cedecea	0.00004
Lelliottia	0.00004
Kosakonia	0.00003
Raoultella	0.00003
Leclercia	0.00003
Kluyvera	0.00001
Gibbsiella	0.00000
Limnobaculum	0.00000
Shimwellia	0.00000
Candidatus_Ishikawaella	0.00000
Candidatus_Riesia	0.00000
Shigella	0.00000
Pantoea	0.00164
Tatumella	0.00032
Erwinia	0.00017
Buchnera	0.00000
Serratia	0.00030
Rahnella	0.00006
Yersinia	0.00006
Chania	0.00001
Candidatus_Fukatsuia	0.00000
Dickeya	0.00010
Pectobacterium	0.00006
Sodalis	0.00002
Brenneria	0.00002
Edwardsiella	0.00004
Hafnia	0.00001
Obesumbacterium	0.00000
Photorhabdus	0.00002
Providencia	0.00001
Xenorhabdus	0.00001
Morganella	0.00001
Proteus	0.00000
Phytobacter	0.00001
Plesiomonas	0.00000
Pragia	0.00000
Leminorella	0.00000
Haemophilus	0.00500
Aggregatibacter	0.00022
Actinobacillus	0.00002
Pasteurella	0.00005
Glaesserella	0.00001
Mannheimia	0.00001
Bibersteinia	0.00001
Histophilus	0.00001
Gallibacterium	0.00000
Basfia	0.00001
Stenotrophomonas	0.00120
Xanthomonas	0.00110
Lysobacter	0.00044
Pseudoxanthomonas	0.00034
Luteimonas	0.00020
Xylella	0.00001
Dyella	0.00006
Dokdonella	0.00004
Rhodanobacter	0.00002
Frateuria	0.00001
Luteibacter	0.00001
Ahniella	0.00001
Halomonas	0.00037
Halotalea	0.00002
Salinicola	0.00001
Cobetia	0.00001
Zymobacter	0.00001
Chromohalobacter	0.00001
Kushneria	0.00000
Alcanivorax	0.00005
Ketobacter	0.00000
Oleispira	0.00002
Marinobacterium	0.00001
Marinomonas	0.00000
Thalassolituus	0.00000
Bacterioplanes	0.00000
Kangiella	0.00001
Oleiphilus	0.00000
Hahella	0.00000
Saccharospirillum	0.00000
Reinekea	0.00000
Endozoicomonas	0.00000
Aeromonas	0.00041
Zobellella	0.00001
Oceanisphaera	0.00000
Oceanimonas	0.00000
Tolumonas	0.00000
Thioalkalivibrio	0.00005
Acidihalobacter	0.00002
Alkalilimnicola	0.00001
Halorhodospira	0.00001
Spiribacter	0.00001
Ectothiorhodospira	0.00000
Thioflavicoccus	0.00003
Thiodictyon	0.00002
Thiocystis	0.00001
Allochromatium	0.00001
Marichromatium	0.00001
Candidatus_Nitrosoglobus	0.00000
Halothiobacillus	0.00001
Wenzhouxiangella	0.00001
Woeseia	0.00000
Shewanella	0.00009
Marinobacter	0.00005
Alteromonas	0.00001
Catenovulum	0.00000
Salinimonas	0.00000
Paraglaciecola	0.00000
Lacimicrobium	0.00000
Glaciecola	0.00000
Pseudoalteromonas	0.00002
Colwellia	0.00001
Moritella	0.00001
Idiomarina	0.00000
Ferrimonas	0.00000
Psychromonas	0.00000
Solimonas	0.00005
Steroidobacter	0.00002
Vibrio	0.00007
Photobacterium	0.00001
Aliivibrio	0.00000
Paraphotobacterium	0.00002
Gallaecimonas	0.00001
Thiohalobacter	0.00001
Thiolapillus	0.00001
Pseudohongiella	0.00000
Sedimenticola	0.00001
Candidatus_Ruthia	0.00000
Candidatus_Thioglobus	0.00000
Methylomonas	0.00001
Methylocaldum	0.00001
Methylococcus	0.00001
Methylovulum	0.00001
Methylomicrobium	0.00001
Simiduia	0.00001
Cellvibrio	0.00001
Teredinibacter	0.00000
Agarilytica	0.00000
Congregibacter	0.00001
Halioglobus	0.00001
Microbulbifer	0.00000
Oceanicoccus	0.00000
Zhongshania	0.00000
Sulfuricaulis	0.00002
Sulfurifustis	0.00001
Acidiferrobacter	0.00000
Immundisolibacter	0.00002
Methylophaga	0.00000
Thiomicrospira	0.00000
Hydrogenovibrio	0.00000
Piscirickettsia	0.00000
Francisella	0.00000
Allofrancisella	0.00000
Beggiatoa	0.00000
Thioploca	0.00000
Legionella	0.00001
Tatlockia	0.00000
Salinisphaera	0.00001
Gilliamella	0.00000
Frischella	0.00000
Dichelobacter	0.00000
Roseomonas	0.01321
