Cutibacterium_acnes	0.13610
Cutibacterium_granulosum	0.00139
Cutibacterium_avidum	0.00050
Propionibacterium_sp._oral_taxon_193	0.00927
Propionibacterium_freudenreichii	0.00035
Pseudopropionibacterium_propionicum	0.00382
Propionimicrobium_sp._Marseille-P3275	0.00248
Tessaracoccus_sp._Marseille-P5995	0.00021
Tessaracoccus_sp._T2.5-30	0.00018
Tessaracoccus_flavescens	0.00014
Tessaracoccus_aquimaris	0.00009
Tessaracoccus_flavus	0.00010
Acidipropionibacterium_virtanenii	0.00012
Acidipropionibacterium_acidipropionici	0.00009
Microlunatus_phosphovorus	0.00007
Microlunatus_soli	0.00006
Auraticoccus_monumenti	0.00006
Marmoricola_scoriae	0.00083
Nocardioides_sp._JS614	0.00017
Nocardioides_dokdonensis	0.00018
Nocardioides_sp._78	0.00016
Nocardioides_sp._CF8	0.00006
Aeromicrobium_erythreum	0.00011
Aeromicrobium_marinum	0.00010
Aeromicrobium_choanae	0.00009
Aeromicrobium_sp._592	0.00008
Aeromicrobium_sp._A1-2	0.00002
Pimelobacter_simplex	0.00032
Friedmanniella_sagamiharensis	0.00010
Friedmanniella_luteola	0.00006
Micropruina_glycogenica	0.00012
Kribbella_flavida	0.00009
Actinopolymorpha_singaporensis	0.00004
Micrococcus_luteus	0.06206
Kocuria_palustris	0.01134
Kocuria_sp._BT304	0.00730
Kocuria_rhizophila	0.00670
Kocuria_turfanensis	0.00140
Kocuria_flava	0.00129
Rothia_mucilaginosa	0.00303
Rothia_dentocariosa	0.00243
Arthrobacter_sp._U41	0.00018
Arthrobacter_sp._YC-RL1	0.00014
Arthrobacter_sp._FB24	0.00012
Arthrobacter_sp._YN	0.00012
Arthrobacter_alpinus	0.00008
Arthrobacter_sp._PAMC_25486	0.00008
Arthrobacter_sp._PGP41	0.00009
Arthrobacter_sp._DCT5	0.00008
Arthrobacter_sp._ERGS1:01	0.00007
Arthrobacter_crystallopoietes	0.00004
Arthrobacter_sp._QXT-31	0.00004
Arthrobacter_sp._ZXY-2	0.00005
Pseudarthrobacter_phenanthrenivorans	0.00035
Pseudarthrobacter_chlorophenolicus	0.00010
Pseudarthrobacter_sulfonivorans	0.00009
Pseudarthrobacter_equi	0.00006
Neomicrococcus_aestuarii	0.00033
Sinomonas_atrocyanea	0.00021
Glutamicibacter_arilaitensis	0.00017
Auritidibacter_sp._NML130574	0.00009
Psychromicrobium_lacuslunae	0.00007
Zhihengliuella_sp._ISTPL4	0.00005
Renibacterium_salmoninarum	0.00001
Microbacterium_aurum	0.00109
Microbacterium_hominis	0.00023
Microbacterium_chocolatum	0.00019
Microbacterium_foliorum	0.00020
Microbacterium_sp._No._7	0.00021
Microbacterium_sp._BH-3-3-3	0.00018
Microbacterium_sp._LKL04	0.00012
Microbacterium_paludicola	0.00010
Microbacterium_pygmaeum	0.00009
Microbacterium_sp._PAMC_28756	0.00012
Microbacterium_sp._XT11	0.00006
Microbacterium_sp._PM5	0.00006
Microbacterium_paraoxydans	0.00021
Microbacterium_testaceum	0.00004
Microbacterium_sp._TPU_3598	0.00003
Microbacterium_sp._CGR1	0.00004
Microbacterium_sp._str._'China'	0.00005
Leifsonia_xyli	0.00022
Leifsonia_sp._21MFCrub1.1	0.00008
Curtobacterium_sp._MR_MD2014	0.00007
Curtobacterium_sp._BH-2-1-1	0.00010
Curtobacterium_pusillum	0.00002
Agrococcus_carbonis	0.00017
Agrococcus_jejuensis	0.00004
Cryobacterium_sp._LW097	0.00008
Cryobacterium_arcticum	0.00005
Cryobacterium_sp._GCJ02	0.00005
Agromyces_flavus	0.00009
Agromyces_aureus	0.00005
Agromyces_sp._30A	0.00003
Microcella_alkaliphila	0.00016
Clavibacter_michiganensis	0.00016
Microterricola_viridarii	0.00014
Frondihabitans_sp._PAMC_28766	0.00006
Frondihabitans_sp._762G35	0.00004
Rathayibacter_tritici	0.00008
Salinibacterium_sp._CGMCC_1.16371	0.00005
Candidatus_Rhodoluna_planktonica	0.00002
Rhodoluna_lacicola	0.00001
Candidatus_Aquiluna_sp._UB-MaderosW2red	0.00001
Mycetocola_sp._CGMCC_1.16372	0.00004
Pontimonas_salivibrio	0.00003
Janibacter_indicus	0.00214
Intrasporangium_calvum	0.00016
Serinicoccus_sp._JLT9	0.00012
Arsenicicoccus_sp._oral_taxon_190	0.00011
