Cutibacterium_acnes	0.72573
Cutibacterium_granulosum	0.00649
Cutibacterium_avidum	0.00084
Propionibacterium_sp._oral_taxon_193	0.07397
Propionibacterium_freudenreichii	0.00005
Pseudopropionibacterium_propionicum	0.00008
Tessaracoccus_aquimaris	0.00002
Tessaracoccus_flavescens	0.00002
Tessaracoccus_sp._Marseille-P5995	0.00002
Tessaracoccus_sp._T2.5-30	0.00001
Tessaracoccus_flavus	0.00000
Microlunatus_phosphovorus	0.00003
Microlunatus_soli	0.00001
Acidipropionibacterium_acidipropionici	0.00004
Acidipropionibacterium_virtanenii	0.00001
Auraticoccus_monumenti	0.00002
Nocardioides_sp._CF8	0.00005
Nocardioides_sp._JS614	0.00004
Nocardioides_sp._78	0.00004
Nocardioides_dokdonensis	0.00003
Friedmanniella_sagamiharensis	0.00012
Friedmanniella_luteola	0.00002
Aeromicrobium_marinum	0.00002
Aeromicrobium_erythreum	0.00001
Aeromicrobium_choanae	0.00001
Aeromicrobium_sp._592	0.00001
Aeromicrobium_sp._A1-2	0.00001
Pimelobacter_simplex	0.00004
Kribbella_flavida	0.00003
Marmoricola_scoriae	0.00002
Micropruina_glycogenica	0.00002
Actinopolymorpha_singaporensis	0.00001
Bifidobacterium_dentium	0.01687
Bifidobacterium_longum	0.00422
Bifidobacterium_catenulatum	0.00024
Bifidobacterium_breve	0.00016
Bifidobacterium_adolescentis	0.00011
Bifidobacterium_animalis	0.00005
Bifidobacterium_bifidum	0.00004
Bifidobacterium_kashiwanohense	0.00004
Bifidobacterium_angulatum	0.00002
Bifidobacterium_thermophilum	0.00002
Bifidobacterium_scardovii	0.00002
Bifidobacterium_actinocoloniiforme	0.00001
Bifidobacterium_pseudocatenulatum	0.00001
Bifidobacterium_pseudolongum	0.00001
Bifidobacterium_asteroides	0.00000
Bifidobacterium_choerinum	0.00000
Gardnerella_vaginalis	0.00012
Parascardovia_denticolens	0.00010
Scardovia_inopinata	0.00000
Corynebacterium_striatum	0.00067
Corynebacterium_simulans	0.00067
Corynebacterium_ureicelerivorans	0.00046
Corynebacterium_kroppenstedtii	0.00031
Corynebacterium_jeikeium	0.00043
Corynebacterium_aurimucosum	0.00027
Corynebacterium_singulare	0.00027
Corynebacterium_minutissimum	0.00024
Corynebacterium_camporealensis	0.00015
Corynebacterium_flavescens	0.00012
Corynebacterium_diphtheriae	0.00016
Corynebacterium_resistens	0.00012
Corynebacterium_sp._ATCC_6931	0.00017
Corynebacterium_stationis	0.00007
Corynebacterium_doosanense	0.00006
Corynebacterium_genitalium	0.00006
Corynebacterium_falsenii	0.00005
Corynebacterium_casei	0.00006
Corynebacterium_sp._2183	0.00005
Corynebacterium_timonense	0.00005
Corynebacterium_ammoniagenes	0.00006
Corynebacterium_phocae	0.00005
Corynebacterium_halotolerans	0.00005
Corynebacterium_renale	0.00005
Corynebacterium_variabile	0.00005
Corynebacterium_sp._NML98-0116	0.00005
Corynebacterium_testudinoris	0.00004
Corynebacterium_riegelii	0.00004
Corynebacterium_humireducens	0.00004
Corynebacterium_uterequi	0.00004
Corynebacterium_glaucum	0.00004
Corynebacterium_frankenforstense	0.00003
Corynebacterium_vitaeruminis	0.00003
Corynebacterium_marinum	0.00004
Corynebacterium_efficiens	0.00003
Corynebacterium_mycetoides	0.00003
Corynebacterium_atypicum	0.00003
Corynebacterium_urealyticum	0.00003
Corynebacterium_mustelae	0.00002
Corynebacterium_imitans	0.00003
Corynebacterium_sp._2184	0.00003
Corynebacterium_epidermidicanis	0.00002
Corynebacterium_lactis	0.00002
